ICB23CD,ICB23NM,Der_Financial_Year,all_pats,all_calls,mh_pats,mh_calls,mh_freqfly,mh_freqfly_calls
E54000008,NHS Cheshire and Merseyside Integrated Care Board,2017/18,280124,455548,8531,10464,27,599
E54000008,NHS Cheshire and Merseyside Integrated Care Board,2018/19,278876,448273,10361,12368,49,622
E54000008,NHS Cheshire and Merseyside Integrated Care Board,2019/20,297907,484379,11206,13687,70,689
E54000008,NHS Cheshire and Merseyside Integrated Care Board,2020/21,351513,561081,15069,18051,80,1032
E54000008,NHS Cheshire and Merseyside Integrated Care Board,2021/22,314062,480412,12132,14548,56,791
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,2017/18,115118,189280,82773,121816,1201,17244
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,2018/19,148535,256267,106762,161448,2250,21493
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,2019/20,165801,302490,112386,165932,1979,19788
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,2020/21,179038,333092,76831,105375,771,11221
E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,2021/22,155501,276038,99451,139096,1274,13868
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,2017/18,31034,42734,23478,29941,215,1714
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,2018/19,62627,102436,45784,65431,815,5925
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,2019/20,67683,117562,27307,35395,274,1990
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,2020/21,79775,141215,59005,90578,1554,13361
E54000011,NHS Shropshire Telford and Wrekin Integrated Care Board,2021/22,7419,9315,4288,4981,13,211
E54000013,NHS Lincolnshire Integrated Care Board,2017/18,101916,181048,7752,10389,74,1187
E54000013,NHS Lincolnshire Integrated Care Board,2018/19,107587,192810,8110,10457,59,766
E54000013,NHS Lincolnshire Integrated Care Board,2019/20,113028,201437,96044,149140,2654,22428
E54000013,NHS Lincolnshire Integrated Care Board,2020/21,122675,211516,99892,153438,2584,22364
E54000013,NHS Lincolnshire Integrated Care Board,2021/22,110833,185299,90615,134285,1926,15870
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,2017/18,144364,250086,7319,8989,26,496
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,2018/19,159263,278525,8470,10506,48,533
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,2019/20,183988,322205,163572,258959,4727,38573
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,2020/21,189109,330437,159891,253098,4574,38397
E54000015,NHS Leicester Leicestershire and Rutland Integrated Care Board,2021/22,183810,318040,154142,239152,3964,30421
E54000018,NHS Coventry and Warwickshire Integrated Care Board,2017/18,90493,136170,68212,92886,848,6885
E54000018,NHS Coventry and Warwickshire Integrated Care Board,2018/19,118964,190547,87389,123065,1388,10522
E54000018,NHS Coventry and Warwickshire Integrated Care Board,2019/20,122477,200050,50242,63852,380,3048
E54000018,NHS Coventry and Warwickshire Integrated Care Board,2020/21,149018,252232,111825,166232,2244,20806
E54000018,NHS Coventry and Warwickshire Integrated Care Board,2021/22,16041,21221,10196,12495,48,604
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,2017/18,78020,117731,59387,80025,717,5662
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,2018/19,102208,164331,75700,106252,1205,9192
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,2019/20,101315,166739,39948,49932,280,2478
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,2020/21,122203,206301,91695,135026,1676,16903
E54000019,NHS Herefordshire and Worcestershire Integrated Care Board,2021/22,9070,11293,5476,6393,15,251
E54000022,NHS Norfolk and Waveney Integrated Care Board,2017/18,124879,239136,118566,212421,3502,53100
E54000022,NHS Norfolk and Waveney Integrated Care Board,2018/19,135558,250435,124967,211607,3578,44040
E54000022,NHS Norfolk and Waveney Integrated Care Board,2019/20,143472,258089,127535,209628,3693,38769
E54000022,NHS Norfolk and Waveney Integrated Care Board,2020/21,149568,267775,124425,201152,3423,35482
E54000022,NHS Norfolk and Waveney Integrated Care Board,2021/22,127627,211462,102670,152896,1982,18096
E54000023,NHS Suffolk and North East Essex Integrated Care Board,2017/18,103405,175273,90055,138843,1947,21062
E54000023,NHS Suffolk and North East Essex Integrated Care Board,2018/19,143019,263698,115401,185710,3146,27558
E54000023,NHS Suffolk and North East Essex Integrated Care Board,2019/20,154868,275778,113435,170755,2556,20115
E54000023,NHS Suffolk and North East Essex Integrated Care Board,2020/21,161260,282604,111673,164115,2249,18373
E54000023,NHS Suffolk and North East Essex Integrated Care Board,2021/22,136694,225359,96009,135818,1518,12074
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,2017/18,120228,200160,82020,130356,1882,21798
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,2018/19,131627,220056,90142,141422,2126,21698
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,2019/20,146102,245416,43039,65283,1034,8852
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,2020/21,165314,279844,48099,73266,1140,10009
E54000024,NHS Bedfordshire Luton and Milton Keynes Integrated Care Board,2021/22,162373,273647,46923,68704,955,7609
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,2017/18,193051,321597,180038,285746,4228,46414
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,2018/19,207706,346297,193888,306386,4794,47799
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,2019/20,225449,375067,18558,24970,190,1879
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,2020/21,230413,370695,17942,23984,186,1750
E54000025,NHS Hertfordshire and West Essex Integrated Care Board,2021/22,218194,343500,19245,23976,93,1152
E54000026,NHS Mid and South Essex Integrated Care Board,2017/18,164067,301226,155843,264008,4287,52887
E54000026,NHS Mid and South Essex Integrated Care Board,2018/19,171335,312585,159003,263422,4168,48222
E54000026,NHS Mid and South Essex Integrated Care Board,2019/20,190319,336992,168918,271239,4445,41219
E54000026,NHS Mid and South Essex Integrated Care Board,2020/21,192095,336387,160648,253171,3870,37650
E54000026,NHS Mid and South Essex Integrated Care Board,2021/22,177494,297500,146519,221443,3059,25179
E54000027,NHS North West London Integrated Care Board,2017/18,198442,422122,107320,218280,4401,39203
E54000027,NHS North West London Integrated Care Board,2018/19,210971,527840,180261,398514,12345,102975
E54000027,NHS North West London Integrated Care Board,2019/20,243608,644134,199524,455597,13467,112795
E54000027,NHS North West London Integrated Care Board,2020/21,295764,713324,221298,460851,12646,106111
E54000027,NHS North West London Integrated Care Board,2021/22,324198,551829,226149,330864,3764,36531
E54000028,NHS North Central London Integrated Care Board,2017/18,95937,159782,19248,27016,159,2935
E54000028,NHS North Central London Integrated Care Board,2018/19,36780,57286,26207,38291,380,4940
E54000028,NHS North Central London Integrated Care Board,2019/20,49275,79335,29183,44058,415,5022
E54000028,NHS North Central London Integrated Care Board,2020/21,59555,95285,31515,45326,451,5274
E54000028,NHS North Central London Integrated Care Board,2021/22,65218,93447,35236,44995,226,3139
E54000029,NHS North East London Integrated Care Board,2017/18,133297,211253,24366,33580,177,3661
E54000029,NHS North East London Integrated Care Board,2018/19,107606,170055,75334,111803,880,12583
E54000029,NHS North East London Integrated Care Board,2019/20,288884,569978,201111,352789,6547,58747
E54000029,NHS North East London Integrated Care Board,2020/21,337082,707315,221068,395451,7829,67510
E54000029,NHS North East London Integrated Care Board,2021/22,390187,819045,264420,473009,9963,78777
E54000030,NHS South East London Integrated Care Board,2017/18,184718,313212,132353,193491,2088,25933
E54000030,NHS South East London Integrated Care Board,2018/19,170325,280059,125633,180347,1755,21893
E54000030,NHS South East London Integrated Care Board,2019/20,247370,529722,182342,370078,8926,78265
E54000030,NHS South East London Integrated Care Board,2020/21,287450,635529,199845,396418,9429,81592
E54000030,NHS South East London Integrated Care Board,2021/22,318548,674852,218969,404764,9026,72846
E54000031,NHS South West London Integrated Care Board,2017/18,165575,280779,82302,114331,716,12915
E54000031,NHS South West London Integrated Care Board,2018/19,175183,294862,125872,181993,1788,21439
E54000031,NHS South West London Integrated Care Board,2019/20,193991,353504,135391,209035,2621,28115
E54000031,NHS South West London Integrated Care Board,2020/21,197106,363408,129335,198570,2451,29104
E54000031,NHS South West London Integrated Care Board,2021/22,220042,391973,149625,223170,2542,26363
E54000032,NHS Kent and Medway Integrated Care Board,2017/18,211715,370799,201937,339200,6105,68933
E54000032,NHS Kent and Medway Integrated Care Board,2018/19,173168,291738,160556,258214,4656,43553
E54000032,NHS Kent and Medway Integrated Care Board,2019/20,22655,32062,15594,21111,150,1501
E54000032,NHS Kent and Medway Integrated Care Board,2020/21,33123,45508,20343,26690,203,2073
E54000032,NHS Kent and Medway Integrated Care Board,2021/22,29404,40042,18015,22714,106,1170
E54000034,NHS Frimley Integrated Care Board,2017/18,100301,181522,87918,146598,2975,25090
E54000034,NHS Frimley Integrated Care Board,2018/19,104584,172928,91422,137040,1995,15875
E54000034,NHS Frimley Integrated Care Board,2019/20,110801,192824,92512,141876,2270,17827
E54000034,NHS Frimley Integrated Care Board,2020/21,119173,209973,93531,140333,2004,15955
E54000034,NHS Frimley Integrated Care Board,2021/22,121984,222291,92802,136427,1799,13082
E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,2017/18,54758,93313,50666,78352,1223,12455
E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,2018/19,12268,15582,8369,10147,36,635
E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,2019/20,4627,6177,2932,3689,13,122
E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,2020/21,8095,10179,4975,5927,26,300
E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board,2021/22,7063,8829,4198,4862,11,154
E54000037,NHS Devon Integrated Care Board,2017/18,148493,257968,115486,177947,2382,29473
E54000037,NHS Devon Integrated Care Board,2018/19,145135,253370,112709,171508,2471,24273
E54000037,NHS Devon Integrated Care Board,2019/20,95068,151049,71704,98958,916,10377
E54000037,NHS Devon Integrated Care Board,2020/21,11880,15687,7129,8870,47,470
E54000037,NHS Devon Integrated Care Board,2021/22,14885,19407,8684,10309,31,394
E54000038,NHS Somerset Integrated Care Board,2017/18,63900,113140,46908,71076,1017,11344
E54000038,NHS Somerset Integrated Care Board,2018/19,54449,93159,39469,58757,843,8248
E54000038,NHS Somerset Integrated Care Board,2019/20,9171,12732,5909,7550,54,433
E54000038,NHS Somerset Integrated Care Board,2020/21,8952,12464,5053,6508,37,453
E54000038,NHS Somerset Integrated Care Board,2021/22,9377,12957,5513,6865,33,439
E54000039,NHS Bristol North Somerset and South Gloucestershire Integrated Care Board,2017/18,84904,122154,67308,89566,677,5756
E54000039,NHS Bristol North Somerset and South Gloucestershire Integrated Care Board,2018/19,144605,245885,113564,170675,2613,20528
E54000039,NHS Bristol North Somerset and South Gloucestershire Integrated Care Board,2019/20,143510,240312,106739,157240,2073,16532
E54000039,NHS Bristol North Somerset and South Gloucestershire Integrated Care Board,2020/21,149264,245614,104584,149356,1812,14949
E54000039,NHS Bristol North Somerset and South Gloucestershire Integrated Care Board,2021/22,134392,211749,95881,134101,1369,10840
E54000040,NHS Bath and North East Somerset Swindon and Wiltshire Integrated Care Board,2017/18,75057,108566,59449,79603,689,5729
E54000040,NHS Bath and North East Somerset Swindon and Wiltshire Integrated Care Board,2018/19,135570,265943,91149,143178,2144,21720
E54000040,NHS Bath and North East Somerset Swindon and Wiltshire Integrated Care Board,2019/20,143599,278230,94387,142342,2006,19430
E54000040,NHS Bath and North East Somerset Swindon and Wiltshire Integrated Care Board,2020/21,151756,293771,93201,139966,1873,19810
E54000040,NHS Bath and North East Somerset Swindon and Wiltshire Integrated Care Board,2021/22,146572,273128,102482,153645,1970,18840
E54000041,NHS Dorset Integrated Care Board,2017/18,115969,210216,109858,182457,3746,33328
E54000041,NHS Dorset Integrated Care Board,2018/19,116397,210859,106842,174692,3464,30311
E54000041,NHS Dorset Integrated Care Board,2019/20,116570,218842,101598,161413,2791,24133
E54000041,NHS Dorset Integrated Care Board,2020/21,115153,230488,72178,109008,1316,15492
E54000041,NHS Dorset Integrated Care Board,2021/22,111767,210598,52196,73136,540,8142
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,2017/18,272064,557615,229188,407480,10176,88659
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,2018/19,284698,541415,241015,394045,8101,70587
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,2019/20,302762,594866,240849,394118,7909,70731
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,2020/21,335244,687311,247123,395819,7365,64426
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,2021/22,317602,704721,212814,317199,4512,36426
E54000043,NHS Gloucestershire Integrated Care Board,2017/18,50725,71319,40033,52174,376,3080
E54000043,NHS Gloucestershire Integrated Care Board,2018/19,82534,135689,64180,93992,1215,10075
E54000043,NHS Gloucestershire Integrated Care Board,2019/20,89744,145222,65673,93823,1094,8635
E54000043,NHS Gloucestershire Integrated Care Board,2020/21,96427,154653,67265,93610,988,8268
E54000043,NHS Gloucestershire Integrated Care Board,2021/22,77677,117776,55415,74553,643,5019
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,2017/18,240974,487833,209141,374055,9088,80657
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,2018/19,252871,440774,218944,339432,5910,47479
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,2019/20,270220,476737,225510,348743,5772,47890
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,2020/21,275284,481508,217711,327591,5002,41434
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,2021/22,280274,495236,214267,314274,4123,31476
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,2017/18,230437,377965,6870,8581,34,492
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,2018/19,232712,382934,7638,9392,41,482
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,2019/20,240189,399874,7638,9410,50,430
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,2020/21,248650,407408,10467,12785,66,705
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,2021/22,226575,353790,8638,10400,41,465
E54000050,NHS North East and North Cumbria Integrated Care Board,2017/18,495426,954011,12176,14895,69,1058
E54000050,NHS North East and North Cumbria Integrated Care Board,2018/19,504431,954971,13406,16183,74,890
E54000050,NHS North East and North Cumbria Integrated Care Board,2019/20,516384,971959,108747,140092,995,7119
E54000050,NHS North East and North Cumbria Integrated Care Board,2020/21,513649,920064,434979,727322,16444,130419
E54000050,NHS North East and North Cumbria Integrated Care Board,2021/22,345477,527480,278618,399792,5052,36596
E54000051,NHS Humber and North Yorkshire Integrated Care Board,2017/18,225042,379471,209421,334117,6428,54113
E54000051,NHS Humber and North Yorkshire Integrated Care Board,2018/19,232846,392453,210948,332435,6135,51601
E54000051,NHS Humber and North Yorkshire Integrated Care Board,2019/20,238024,401573,210701,328776,5851,49513
E54000051,NHS Humber and North Yorkshire Integrated Care Board,2020/21,259585,440105,218536,341644,6030,54131
E54000051,NHS Humber and North Yorkshire Integrated Care Board,2021/22,228799,370164,190429,282231,3780,33925
E54000054,NHS West Yorkshire Integrated Care Board,2017/18,375631,657610,354476,587382,12364,100432
E54000054,NHS West Yorkshire Integrated Care Board,2018/19,374733,657307,343882,561819,11389,92858
E54000054,NHS West Yorkshire Integrated Care Board,2019/20,362569,628853,319185,509272,9604,79754
E54000054,NHS West Yorkshire Integrated Care Board,2020/21,390264,684343,324322,519960,9301,88662
E54000054,NHS West Yorkshire Integrated Care Board,2021/22,356243,593984,295604,450761,6530,59417
E54000055,NHS Birmingham and Solihull Integrated Care Board,2017/18,111328,165728,83000,112039,1017,8300
E54000055,NHS Birmingham and Solihull Integrated Care Board,2018/19,150688,238273,107682,150035,1650,12904
E54000055,NHS Birmingham and Solihull Integrated Care Board,2019/20,158288,257806,59185,74816,478,4021
E54000055,NHS Birmingham and Solihull Integrated Care Board,2020/21,233072,409971,174640,268769,4044,38847
E54000055,NHS Birmingham and Solihull Integrated Care Board,2021/22,19970,25814,12100,14582,59,765
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,2017/18,117491,202211,111715,180310,3298,30381
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,2018/19,122845,210868,113088,183500,3206,32393
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,2019/20,131938,238170,10878,14607,126,1169
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,2020/21,135097,228490,8952,11792,96,902
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,2021/22,130377,216054,9739,12241,62,762
E54000057,NHS Greater Manchester Integrated Care Board,2017/18,312526,504438,9341,11565,51,715
E54000057,NHS Greater Manchester Integrated Care Board,2018/19,308506,490988,11004,13441,55,735
E54000057,NHS Greater Manchester Integrated Care Board,2019/20,331632,534276,11980,14997,77,775
E54000057,NHS Greater Manchester Integrated Care Board,2020/21,380975,610961,16769,20520,93,1132
E54000057,NHS Greater Manchester Integrated Care Board,2021/22,354782,542766,13996,16970,61,933
E54000058,NHS Derby and Derbyshire Integrated Care Board,2017/18,154807,292033,8937,10933,50,635
E54000058,NHS Derby and Derbyshire Integrated Care Board,2018/19,159065,296452,9018,11306,73,737
E54000058,NHS Derby and Derbyshire Integrated Care Board,2019/20,169059,314741,147910,249172,5727,51592
E54000058,NHS Derby and Derbyshire Integrated Care Board,2020/21,192932,369875,161693,278843,6845,59960
E54000058,NHS Derby and Derbyshire Integrated Care Board,2021/22,184820,346296,154816,256658,5570,45796
E54000059,NHS Northamptonshire Integrated Care Board,2017/18,110225,194446,8385,11348,106,1194
E54000059,NHS Northamptonshire Integrated Care Board,2018/19,112553,197650,9023,11805,109,976
E54000059,NHS Northamptonshire Integrated Care Board,2019/20,121453,214858,106045,169293,3254,27486
E54000059,NHS Northamptonshire Integrated Care Board,2020/21,127567,225861,106193,170020,3221,28343
E54000059,NHS Northamptonshire Integrated Care Board,2021/22,124733,216908,102213,157991,2638,21344
E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,2017/18,159146,281598,21263,31572,497,4331
E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,2018/19,163347,285938,21102,30145,433,3482
E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,2019/20,172735,299841,152766,236974,3939,33688
E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,2020/21,193275,339153,162162,258428,4787,40462
E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,2021/22,181222,313562,152024,236276,3892,31142
E54000061,NHS South Yorkshire Integrated Care Board,2017/18,183109,308529,170054,271949,5409,42584
E54000061,NHS South Yorkshire Integrated Care Board,2018/19,190869,323919,172507,274235,5269,42384
E54000061,NHS South Yorkshire Integrated Care Board,2019/20,191140,316446,168407,260199,4671,37535
E54000061,NHS South Yorkshire Integrated Care Board,2020/21,218590,371389,180290,283181,4958,45760
E54000061,NHS South Yorkshire Integrated Care Board,2021/22,196564,318245,163030,242265,3255,28681
E54000062,NHS Black Country Integrated Care Board,2017/18,107531,164164,81262,111980,1140,9046
E54000062,NHS Black Country Integrated Care Board,2018/19,144247,235096,104294,149217,1845,14307
E54000062,NHS Black Country Integrated Care Board,2019/20,154715,257911,59557,76240,517,4295
E54000062,NHS Black Country Integrated Care Board,2020/21,211874,373162,157587,242080,3674,34192
E54000062,NHS Black Country Integrated Care Board,2021/22,20065,26045,13156,15945,59,925
E54000063,NHS Surrey Heartlands Integrated Care Board,2017/18,122513,195930,113879,173610,2453,24832
E54000063,NHS Surrey Heartlands Integrated Care Board,2018/19,125736,200344,115053,173073,2372,23313
E54000063,NHS Surrey Heartlands Integrated Care Board,2019/20,133487,392515,112509,273987,8312,67242
E54000063,NHS Surrey Heartlands Integrated Care Board,2020/21,142531,409932,115124,270496,7605,60118
E54000063,NHS Surrey Heartlands Integrated Care Board,2021/22,143627,386858,115970,259796,7092,53992
E54000064,NHS Sussex Integrated Care Board,2017/18,217853,363607,210859,343442,6167,62782
E54000064,NHS Sussex Integrated Care Board,2018/19,213930,352658,201601,319471,5361,53837
E54000064,NHS Sussex Integrated Care Board,2019/20,18019,28353,12575,18485,196,1684
E54000064,NHS Sussex Integrated Care Board,2020/21,25299,36790,15592,21399,178,1594
E54000064,NHS Sussex Integrated Care Board,2021/22,22731,33492,13451,18097,100,1070
