ColumnVariableCode,ColumnVariableMeasurementUnit,ColumnVariableStatisticalUnit,ColumnVariableDescription
LC2109EWls0001,Count,Person,"All categories: Age, All categories: Ethnic group"
LC2109EWls0002,Count,Person,"All categories: Age, White: Total"
LC2109EWls0003,Count,Person,"All categories: Age, White: English/Welsh/Scottish/Northern Irish/British"
LC2109EWls0004,Count,Person,"All categories: Age, White: Irish"
LC2109EWls0005,Count,Person,"All categories: Age, White: Gypsy or Irish Traveller"
LC2109EWls0006,Count,Person,"All categories: Age, White: Other White"
LC2109EWls0007,Count,Person,"All categories: Age, Mixed/multiple ethnic group: Total"
LC2109EWls0008,Count,Person,"All categories: Age, Mixed/multiple ethnic group: White and Black Caribbean"
LC2109EWls0009,Count,Person,"All categories: Age, Mixed/multiple ethnic group: White and Black African"
LC2109EWls0010,Count,Person,"All categories: Age, Mixed/multiple ethnic group: White and Asian"
LC2109EWls0011,Count,Person,"All categories: Age, Mixed/multiple ethnic group: Other Mixed"
LC2109EWls0012,Count,Person,"All categories: Age, Asian/Asian British: Total"
LC2109EWls0013,Count,Person,"All categories: Age, Asian/Asian British: Indian"
LC2109EWls0014,Count,Person,"All categories: Age, Asian/Asian British: Pakistani"
LC2109EWls0015,Count,Person,"All categories: Age, Asian/Asian British: Bangladeshi"
LC2109EWls0016,Count,Person,"All categories: Age, Asian/Asian British: Chinese"
LC2109EWls0017,Count,Person,"All categories: Age, Asian/Asian British: Other Asian"
LC2109EWls0018,Count,Person,"All categories: Age, Black/African/Caribbean/Black British: Total"
LC2109EWls0019,Count,Person,"All categories: Age, Black/African/Caribbean/Black British: African"
LC2109EWls0020,Count,Person,"All categories: Age, Black/African/Caribbean/Black British: Caribbean"
LC2109EWls0021,Count,Person,"All categories: Age, Black/African/Caribbean/Black British: Other Black"
LC2109EWls0022,Count,Person,"All categories: Age, Other ethnic group: Total"
LC2109EWls0023,Count,Person,"All categories: Age, Other ethnic group: Arab"
LC2109EWls0024,Count,Person,"All categories: Age, Other ethnic group: Any other ethnic group"
LC2109EWls0025,Count,Person,"Age 0 to 4, All categories: Ethnic group"
LC2109EWls0026,Count,Person,"Age 0 to 4, White: Total"
LC2109EWls0027,Count,Person,"Age 0 to 4, White: English/Welsh/Scottish/Northern Irish/British"
LC2109EWls0028,Count,Person,"Age 0 to 4, White: Irish"
LC2109EWls0029,Count,Person,"Age 0 to 4, White: Gypsy or Irish Traveller"
LC2109EWls0030,Count,Person,"Age 0 to 4, White: Other White"
LC2109EWls0031,Count,Person,"Age 0 to 4, Mixed/multiple ethnic group: Total"
LC2109EWls0032,Count,Person,"Age 0 to 4, Mixed/multiple ethnic group: White and Black Caribbean"
LC2109EWls0033,Count,Person,"Age 0 to 4, Mixed/multiple ethnic group: White and Black African"
LC2109EWls0034,Count,Person,"Age 0 to 4, Mixed/multiple ethnic group: White and Asian"
LC2109EWls0035,Count,Person,"Age 0 to 4, Mixed/multiple ethnic group: Other Mixed"
LC2109EWls0036,Count,Person,"Age 0 to 4, Asian/Asian British: Total"
LC2109EWls0037,Count,Person,"Age 0 to 4, Asian/Asian British: Indian"
LC2109EWls0038,Count,Person,"Age 0 to 4, Asian/Asian British: Pakistani"
LC2109EWls0039,Count,Person,"Age 0 to 4, Asian/Asian British: Bangladeshi"
LC2109EWls0040,Count,Person,"Age 0 to 4, Asian/Asian British: Chinese"
LC2109EWls0041,Count,Person,"Age 0 to 4, Asian/Asian British: Other Asian"
LC2109EWls0042,Count,Person,"Age 0 to 4, Black/African/Caribbean/Black British: Total"
LC2109EWls0043,Count,Person,"Age 0 to 4, Black/African/Caribbean/Black British: African"
LC2109EWls0044,Count,Person,"Age 0 to 4, Black/African/Caribbean/Black British: Caribbean"
LC2109EWls0045,Count,Person,"Age 0 to 4, Black/African/Caribbean/Black British: Other Black"
LC2109EWls0046,Count,Person,"Age 0 to 4, Other ethnic group: Total"
LC2109EWls0047,Count,Person,"Age 0 to 4, Other ethnic group: Arab"
LC2109EWls0048,Count,Person,"Age 0 to 4, Other ethnic group: Any other ethnic group"
LC2109EWls0049,Count,Person,"Age 5 to 7, All categories: Ethnic group"
LC2109EWls0050,Count,Person,"Age 5 to 7, White: Total"
LC2109EWls0051,Count,Person,"Age 5 to 7, White: English/Welsh/Scottish/Northern Irish/British"
LC2109EWls0052,Count,Person,"Age 5 to 7, White: Irish"
LC2109EWls0053,Count,Person,"Age 5 to 7, White: Gypsy or Irish Traveller"
LC2109EWls0054,Count,Person,"Age 5 to 7, White: Other White"
LC2109EWls0055,Count,Person,"Age 5 to 7, Mixed/multiple ethnic group: Total"
LC2109EWls0056,Count,Person,"Age 5 to 7, Mixed/multiple ethnic group: White and Black Caribbean"
LC2109EWls0057,Count,Person,"Age 5 to 7, Mixed/multiple ethnic group: White and Black African"
LC2109EWls0058,Count,Person,"Age 5 to 7, Mixed/multiple ethnic group: White and Asian"
LC2109EWls0059,Count,Person,"Age 5 to 7, Mixed/multiple ethnic group: Other Mixed"
LC2109EWls0060,Count,Person,"Age 5 to 7, Asian/Asian British: Total"
LC2109EWls0061,Count,Person,"Age 5 to 7, Asian/Asian British: Indian"
LC2109EWls0062,Count,Person,"Age 5 to 7, Asian/Asian British: Pakistani"
LC2109EWls0063,Count,Person,"Age 5 to 7, Asian/Asian British: Bangladeshi"
LC2109EWls0064,Count,Person,"Age 5 to 7, Asian/Asian British: Chinese"
LC2109EWls0065,Count,Person,"Age 5 to 7, Asian/Asian British: Other Asian"
LC2109EWls0066,Count,Person,"Age 5 to 7, Black/African/Caribbean/Black British: Total"
LC2109EWls0067,Count,Person,"Age 5 to 7, Black/African/Caribbean/Black British: African"
LC2109EWls0068,Count,Person,"Age 5 to 7, Black/African/Caribbean/Black British: Caribbean"
LC2109EWls0069,Count,Person,"Age 5 to 7, Black/African/Caribbean/Black British: Other Black"
LC2109EWls0070,Count,Person,"Age 5 to 7, Other ethnic group: Total"
LC2109EWls0071,Count,Person,"Age 5 to 7, Other ethnic group: Arab"
LC2109EWls0072,Count,Person,"Age 5 to 7, Other ethnic group: Any other ethnic group"
LC2109EWls0073,Count,Person,"Age 8 to 9, All categories: Ethnic group"
LC2109EWls0074,Count,Person,"Age 8 to 9, White: Total"
LC2109EWls0075,Count,Person,"Age 8 to 9, White: English/Welsh/Scottish/Northern Irish/British"
LC2109EWls0076,Count,Person,"Age 8 to 9, White: Irish"
LC2109EWls0077,Count,Person,"Age 8 to 9, White: Gypsy or Irish Traveller"
LC2109EWls0078,Count,Person,"Age 8 to 9, White: Other White"
LC2109EWls0079,Count,Person,"Age 8 to 9, Mixed/multiple ethnic group: Total"
LC2109EWls0080,Count,Person,"Age 8 to 9, Mixed/multiple ethnic group: White and Black Caribbean"
LC2109EWls0081,Count,Person,"Age 8 to 9, Mixed/multiple ethnic group: White and Black African"
LC2109EWls0082,Count,Person,"Age 8 to 9, Mixed/multiple ethnic group: White and Asian"
LC2109EWls0083,Count,Person,"Age 8 to 9, Mixed/multiple ethnic group: Other Mixed"
LC2109EWls0084,Count,Person,"Age 8 to 9, Asian/Asian British: Total"
LC2109EWls0085,Count,Person,"Age 8 to 9, Asian/Asian British: Indian"
LC2109EWls0086,Count,Person,"Age 8 to 9, Asian/Asian British: Pakistani"
LC2109EWls0087,Count,Person,"Age 8 to 9, Asian/Asian British: Bangladeshi"
LC2109EWls0088,Count,Person,"Age 8 to 9, Asian/Asian British: Chinese"
LC2109EWls0089,Count,Person,"Age 8 to 9, Asian/Asian British: Other Asian"
LC2109EWls0090,Count,Person,"Age 8 to 9, Black/African/Caribbean/Black British: Total"
LC2109EWls0091,Count,Person,"Age 8 to 9, Black/African/Caribbean/Black British: African"
LC2109EWls0092,Count,Person,"Age 8 to 9, Black/African/Caribbean/Black British: Caribbean"
LC2109EWls0093,Count,Person,"Age 8 to 9, Black/African/Caribbean/Black British: Other Black"
LC2109EWls0094,Count,Person,"Age 8 to 9, Other ethnic group: Total"
LC2109EWls0095,Count,Person,"Age 8 to 9, Other ethnic group: Arab"
LC2109EWls0096,Count,Person,"Age 8 to 9, Other ethnic group: Any other ethnic group"
LC2109EWls0097,Count,Person,"Age 10 to 14, All categories: Ethnic group"
LC2109EWls0098,Count,Person,"Age 10 to 14, White: Total"
LC2109EWls0099,Count,Person,"Age 10 to 14, White: English/Welsh/Scottish/Northern Irish/British"
LC2109EWls0100,Count,Person,"Age 10 to 14, White: Irish"
LC2109EWls0101,Count,Person,"Age 10 to 14, White: Gypsy or Irish Traveller"
LC2109EWls0102,Count,Person,"Age 10 to 14, White: Other White"
LC2109EWls0103,Count,Person,"Age 10 to 14, Mixed/multiple ethnic group: Total"
LC2109EWls0104,Count,Person,"Age 10 to 14, Mixed/multiple ethnic group: White and Black Caribbean"
LC2109EWls0105,Count,Person,"Age 10 to 14, Mixed/multiple ethnic group: White and Black African"
LC2109EWls0106,Count,Person,"Age 10 to 14, Mixed/multiple ethnic group: White and Asian"
LC2109EWls0107,Count,Person,"Age 10 to 14, Mixed/multiple ethnic group: Other Mixed"
LC2109EWls0108,Count,Person,"Age 10 to 14, Asian/Asian British: Total"
LC2109EWls0109,Count,Person,"Age 10 to 14, Asian/Asian British: Indian"
LC2109EWls0110,Count,Person,"Age 10 to 14, Asian/Asian British: Pakistani"
LC2109EWls0111,Count,Person,"Age 10 to 14, Asian/Asian British: Bangladeshi"
LC2109EWls0112,Count,Person,"Age 10 to 14, Asian/Asian British: Chinese"
LC2109EWls0113,Count,Person,"Age 10 to 14, Asian/Asian British: Other Asian"
LC2109EWls0114,Count,Person,"Age 10 to 14, Black/African/Caribbean/Black British: Total"
LC2109EWls0115,Count,Person,"Age 10 to 14, Black/African/Caribbean/Black British: African"
LC2109EWls0116,Count,Person,"Age 10 to 14, Black/African/Caribbean/Black British: Caribbean"
LC2109EWls0117,Count,Person,"Age 10 to 14, Black/African/Caribbean/Black British: Other Black"
LC2109EWls0118,Count,Person,"Age 10 to 14, Other ethnic group: Total"
LC2109EWls0119,Count,Person,"Age 10 to 14, Other ethnic group: Arab"
LC2109EWls0120,Count,Person,"Age 10 to 14, Other ethnic group: Any other ethnic group"
LC2109EWls0121,Count,Person,"Age 15, All categories: Ethnic group"
LC2109EWls0122,Count,Person,"Age 15, White: Total"
LC2109EWls0123,Count,Person,"Age 15, White: English/Welsh/Scottish/Northern Irish/British"
LC2109EWls0124,Count,Person,"Age 15, White: Irish"
LC2109EWls0125,Count,Person,"Age 15, White: Gypsy or Irish Traveller"
LC2109EWls0126,Count,Person,"Age 15, White: Other White"
LC2109EWls0127,Count,Person,"Age 15, Mixed/multiple ethnic group: Total"
LC2109EWls0128,Count,Person,"Age 15, Mixed/multiple ethnic group: White and Black Caribbean"
LC2109EWls0129,Count,Person,"Age 15, Mixed/multiple ethnic group: White and Black African"
LC2109EWls0130,Count,Person,"Age 15, Mixed/multiple ethnic group: White and Asian"
LC2109EWls0131,Count,Person,"Age 15, Mixed/multiple ethnic group: Other Mixed"
LC2109EWls0132,Count,Person,"Age 15, Asian/Asian British: Total"
LC2109EWls0133,Count,Person,"Age 15, Asian/Asian British: Indian"
LC2109EWls0134,Count,Person,"Age 15, Asian/Asian British: Pakistani"
LC2109EWls0135,Count,Person,"Age 15, Asian/Asian British: Bangladeshi"
LC2109EWls0136,Count,Person,"Age 15, Asian/Asian British: Chinese"
LC2109EWls0137,Count,Person,"Age 15, Asian/Asian British: Other Asian"
LC2109EWls0138,Count,Person,"Age 15, Black/African/Caribbean/Black British: Total"
LC2109EWls0139,Count,Person,"Age 15, Black/African/Caribbean/Black British: African"
LC2109EWls0140,Count,Person,"Age 15, Black/African/Caribbean/Black British: Caribbean"
LC2109EWls0141,Count,Person,"Age 15, Black/African/Caribbean/Black British: Other Black"
LC2109EWls0142,Count,Person,"Age 15, Other ethnic group: Total"
LC2109EWls0143,Count,Person,"Age 15, Other ethnic group: Arab"
LC2109EWls0144,Count,Person,"Age 15, Other ethnic group: Any other ethnic group"
LC2109EWls0145,Count,Person,"Age 16 to 17, All categories: Ethnic group"
LC2109EWls0146,Count,Person,"Age 16 to 17, White: Total"
LC2109EWls0147,Count,Person,"Age 16 to 17, White: English/Welsh/Scottish/Northern Irish/British"
LC2109EWls0148,Count,Person,"Age 16 to 17, White: Irish"
LC2109EWls0149,Count,Person,"Age 16 to 17, White: Gypsy or Irish Traveller"
LC2109EWls0150,Count,Person,"Age 16 to 17, White: Other White"
LC2109EWls0151,Count,Person,"Age 16 to 17, Mixed/multiple ethnic group: Total"
LC2109EWls0152,Count,Person,"Age 16 to 17, Mixed/multiple ethnic group: White and Black Caribbean"
LC2109EWls0153,Count,Person,"Age 16 to 17, Mixed/multiple ethnic group: White and Black African"
LC2109EWls0154,Count,Person,"Age 16 to 17, Mixed/multiple ethnic group: White and Asian"
LC2109EWls0155,Count,Person,"Age 16 to 17, Mixed/multiple ethnic group: Other Mixed"
LC2109EWls0156,Count,Person,"Age 16 to 17, Asian/Asian British: Total"
LC2109EWls0157,Count,Person,"Age 16 to 17, Asian/Asian British: Indian"
LC2109EWls0158,Count,Person,"Age 16 to 17, Asian/Asian British: Pakistani"
LC2109EWls0159,Count,Person,"Age 16 to 17, Asian/Asian British: Bangladeshi"
LC2109EWls0160,Count,Person,"Age 16 to 17, Asian/Asian British: Chinese"
LC2109EWls0161,Count,Person,"Age 16 to 17, Asian/Asian British: Other Asian"
LC2109EWls0162,Count,Person,"Age 16 to 17, Black/African/Caribbean/Black British: Total"
LC2109EWls0163,Count,Person,"Age 16 to 17, Black/African/Caribbean/Black British: African"
LC2109EWls0164,Count,Person,"Age 16 to 17, Black/African/Caribbean/Black British: Caribbean"
LC2109EWls0165,Count,Person,"Age 16 to 17, Black/African/Caribbean/Black British: Other Black"
LC2109EWls0166,Count,Person,"Age 16 to 17, Other ethnic group: Total"
LC2109EWls0167,Count,Person,"Age 16 to 17, Other ethnic group: Arab"
LC2109EWls0168,Count,Person,"Age 16 to 17, Other ethnic group: Any other ethnic group"
LC2109EWls0169,Count,Person,"Age 18 to 19, All categories: Ethnic group"
LC2109EWls0170,Count,Person,"Age 18 to 19, White: Total"
LC2109EWls0171,Count,Person,"Age 18 to 19, White: English/Welsh/Scottish/Northern Irish/British"
LC2109EWls0172,Count,Person,"Age 18 to 19, White: Irish"
LC2109EWls0173,Count,Person,"Age 18 to 19, White: Gypsy or Irish Traveller"
LC2109EWls0174,Count,Person,"Age 18 to 19, White: Other White"
LC2109EWls0175,Count,Person,"Age 18 to 19, Mixed/multiple ethnic group: Total"
LC2109EWls0176,Count,Person,"Age 18 to 19, Mixed/multiple ethnic group: White and Black Caribbean"
LC2109EWls0177,Count,Person,"Age 18 to 19, Mixed/multiple ethnic group: White and Black African"
LC2109EWls0178,Count,Person,"Age 18 to 19, Mixed/multiple ethnic group: White and Asian"
LC2109EWls0179,Count,Person,"Age 18 to 19, Mixed/multiple ethnic group: Other Mixed"
LC2109EWls0180,Count,Person,"Age 18 to 19, Asian/Asian British: Total"
LC2109EWls0181,Count,Person,"Age 18 to 19, Asian/Asian British: Indian"
LC2109EWls0182,Count,Person,"Age 18 to 19, Asian/Asian British: Pakistani"
LC2109EWls0183,Count,Person,"Age 18 to 19, Asian/Asian British: Bangladeshi"
LC2109EWls0184,Count,Person,"Age 18 to 19, Asian/Asian British: Chinese"
LC2109EWls0185,Count,Person,"Age 18 to 19, Asian/Asian British: Other Asian"
LC2109EWls0186,Count,Person,"Age 18 to 19, Black/African/Caribbean/Black British: Total"
LC2109EWls0187,Count,Person,"Age 18 to 19, Black/African/Caribbean/Black British: African"
LC2109EWls0188,Count,Person,"Age 18 to 19, Black/African/Caribbean/Black British: Caribbean"
LC2109EWls0189,Count,Person,"Age 18 to 19, Black/African/Caribbean/Black British: Other Black"
LC2109EWls0190,Count,Person,"Age 18 to 19, Other ethnic group: Total"
LC2109EWls0191,Count,Person,"Age 18 to 19, Other ethnic group: Arab"
LC2109EWls0192,Count,Person,"Age 18 to 19, Other ethnic group: Any other ethnic group"
LC2109EWls0193,Count,Person,"Age 20 to 24, All categories: Ethnic group"
LC2109EWls0194,Count,Person,"Age 20 to 24, White: Total"
LC2109EWls0195,Count,Person,"Age 20 to 24, White: English/Welsh/Scottish/Northern Irish/British"
LC2109EWls0196,Count,Person,"Age 20 to 24, White: Irish"
LC2109EWls0197,Count,Person,"Age 20 to 24, White: Gypsy or Irish Traveller"
LC2109EWls0198,Count,Person,"Age 20 to 24, White: Other White"
LC2109EWls0199,Count,Person,"Age 20 to 24, Mixed/multiple ethnic group: Total"
LC2109EWls0200,Count,Person,"Age 20 to 24, Mixed/multiple ethnic group: White and Black Caribbean"
LC2109EWls0201,Count,Person,"Age 20 to 24, Mixed/multiple ethnic group: White and Black African"
LC2109EWls0202,Count,Person,"Age 20 to 24, Mixed/multiple ethnic group: White and Asian"
LC2109EWls0203,Count,Person,"Age 20 to 24, Mixed/multiple ethnic group: Other Mixed"
LC2109EWls0204,Count,Person,"Age 20 to 24, Asian/Asian British: Total"
LC2109EWls0205,Count,Person,"Age 20 to 24, Asian/Asian British: Indian"
LC2109EWls0206,Count,Person,"Age 20 to 24, Asian/Asian British: Pakistani"
LC2109EWls0207,Count,Person,"Age 20 to 24, Asian/Asian British: Bangladeshi"
LC2109EWls0208,Count,Person,"Age 20 to 24, Asian/Asian British: Chinese"
LC2109EWls0209,Count,Person,"Age 20 to 24, Asian/Asian British: Other Asian"
LC2109EWls0210,Count,Person,"Age 20 to 24, Black/African/Caribbean/Black British: Total"
LC2109EWls0211,Count,Person,"Age 20 to 24, Black/African/Caribbean/Black British: African"
LC2109EWls0212,Count,Person,"Age 20 to 24, Black/African/Caribbean/Black British: Caribbean"
LC2109EWls0213,Count,Person,"Age 20 to 24, Black/African/Caribbean/Black British: Other Black"
LC2109EWls0214,Count,Person,"Age 20 to 24, Other ethnic group: Total"
LC2109EWls0215,Count,Person,"Age 20 to 24, Other ethnic group: Arab"
LC2109EWls0216,Count,Person,"Age 20 to 24, Other ethnic group: Any other ethnic group"
LC2109EWls0217,Count,Person,"Age 25 to 29, All categories: Ethnic group"
LC2109EWls0218,Count,Person,"Age 25 to 29, White: Total"
LC2109EWls0219,Count,Person,"Age 25 to 29, White: English/Welsh/Scottish/Northern Irish/British"
LC2109EWls0220,Count,Person,"Age 25 to 29, White: Irish"
LC2109EWls0221,Count,Person,"Age 25 to 29, White: Gypsy or Irish Traveller"
LC2109EWls0222,Count,Person,"Age 25 to 29, White: Other White"
LC2109EWls0223,Count,Person,"Age 25 to 29, Mixed/multiple ethnic group: Total"
LC2109EWls0224,Count,Person,"Age 25 to 29, Mixed/multiple ethnic group: White and Black Caribbean"
LC2109EWls0225,Count,Person,"Age 25 to 29, Mixed/multiple ethnic group: White and Black African"
LC2109EWls0226,Count,Person,"Age 25 to 29, Mixed/multiple ethnic group: White and Asian"
LC2109EWls0227,Count,Person,"Age 25 to 29, Mixed/multiple ethnic group: Other Mixed"
LC2109EWls0228,Count,Person,"Age 25 to 29, Asian/Asian British: Total"
LC2109EWls0229,Count,Person,"Age 25 to 29, Asian/Asian British: Indian"
LC2109EWls0230,Count,Person,"Age 25 to 29, Asian/Asian British: Pakistani"
LC2109EWls0231,Count,Person,"Age 25 to 29, Asian/Asian British: Bangladeshi"
LC2109EWls0232,Count,Person,"Age 25 to 29, Asian/Asian British: Chinese"
LC2109EWls0233,Count,Person,"Age 25 to 29, Asian/Asian British: Other Asian"
LC2109EWls0234,Count,Person,"Age 25 to 29, Black/African/Caribbean/Black British: Total"
LC2109EWls0235,Count,Person,"Age 25 to 29, Black/African/Caribbean/Black British: African"
LC2109EWls0236,Count,Person,"Age 25 to 29, Black/African/Caribbean/Black British: Caribbean"
LC2109EWls0237,Count,Person,"Age 25 to 29, Black/African/Caribbean/Black British: Other Black"
LC2109EWls0238,Count,Person,"Age 25 to 29, Other ethnic group: Total"
LC2109EWls0239,Count,Person,"Age 25 to 29, Other ethnic group: Arab"
LC2109EWls0240,Count,Person,"Age 25 to 29, Other ethnic group: Any other ethnic group"
LC2109EWls0241,Count,Person,"Age 30 to 34, All categories: Ethnic group"
LC2109EWls0242,Count,Person,"Age 30 to 34, White: Total"
LC2109EWls0243,Count,Person,"Age 30 to 34, White: English/Welsh/Scottish/Northern Irish/British"
LC2109EWls0244,Count,Person,"Age 30 to 34, White: Irish"
LC2109EWls0245,Count,Person,"Age 30 to 34, White: Gypsy or Irish Traveller"
LC2109EWls0246,Count,Person,"Age 30 to 34, White: Other White"
LC2109EWls0247,Count,Person,"Age 30 to 34, Mixed/multiple ethnic group: Total"
LC2109EWls0248,Count,Person,"Age 30 to 34, Mixed/multiple ethnic group: White and Black Caribbean"
LC2109EWls0249,Count,Person,"Age 30 to 34, Mixed/multiple ethnic group: White and Black African"
LC2109EWls0250,Count,Person,"Age 30 to 34, Mixed/multiple ethnic group: White and Asian"
LC2109EWls0251,Count,Person,"Age 30 to 34, Mixed/multiple ethnic group: Other Mixed"
LC2109EWls0252,Count,Person,"Age 30 to 34, Asian/Asian British: Total"
LC2109EWls0253,Count,Person,"Age 30 to 34, Asian/Asian British: Indian"
LC2109EWls0254,Count,Person,"Age 30 to 34, Asian/Asian British: Pakistani"
LC2109EWls0255,Count,Person,"Age 30 to 34, Asian/Asian British: Bangladeshi"
LC2109EWls0256,Count,Person,"Age 30 to 34, Asian/Asian British: Chinese"
LC2109EWls0257,Count,Person,"Age 30 to 34, Asian/Asian British: Other Asian"
LC2109EWls0258,Count,Person,"Age 30 to 34, Black/African/Caribbean/Black British: Total"
LC2109EWls0259,Count,Person,"Age 30 to 34, Black/African/Caribbean/Black British: African"
LC2109EWls0260,Count,Person,"Age 30 to 34, Black/African/Caribbean/Black British: Caribbean"
LC2109EWls0261,Count,Person,"Age 30 to 34, Black/African/Caribbean/Black British: Other Black"
LC2109EWls0262,Count,Person,"Age 30 to 34, Other ethnic group: Total"
LC2109EWls0263,Count,Person,"Age 30 to 34, Other ethnic group: Arab"
LC2109EWls0264,Count,Person,"Age 30 to 34, Other ethnic group: Any other ethnic group"
